url,target,description
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664600/SRR8664600_1.fastq.gz,data/duration/raw/0A-03-03-16_R1_001.fastq.gz,forward reads for 0A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664599/SRR8664599_1.fastq.gz,data/duration/raw/0A-03-04-16_R1_001.fastq.gz,forward reads for 0A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664602/SRR8664602_1.fastq.gz,data/duration/raw/0A-03-06-16_R1_001.fastq.gz,forward reads for 0A-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664601/SRR8664601_1.fastq.gz,data/duration/raw/0A-03-08-16_R1_001.fastq.gz,forward reads for 0A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664604/SRR8664604_1.fastq.gz,data/duration/raw/0A-03-10-16_R1_001.fastq.gz,forward reads for 0A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664603/SRR8664603_1.fastq.gz,data/duration/raw/0A-03-12-16_R1_001.fastq.gz,forward reads for 0A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664606/SRR8664606_1.fastq.gz,data/duration/raw/0A-03-14-16_R1_001.fastq.gz,forward reads for 0A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664605/SRR8664605_1.fastq.gz,data/duration/raw/0A-03-16-16_R1_001.fastq.gz,forward reads for 0A-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664608/SRR8664608_1.fastq.gz,data/duration/raw/0A-03-18-16_R1_001.fastq.gz,forward reads for 0A-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664607/SRR8664607_1.fastq.gz,data/duration/raw/0A-03-20-16_R1_001.fastq.gz,forward reads for 0A-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664577/SRR8664577_1.fastq.gz,data/duration/raw/0A-03-22-16_R1_001.fastq.gz,forward reads for 0A-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664576/SRR8664576_1.fastq.gz,data/duration/raw/0A-03-24-16_R1_001.fastq.gz,forward reads for 0A-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664575/SRR8664575_1.fastq.gz,data/duration/raw/0A-03-28-16_R1_001.fastq.gz,forward reads for 0A-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664574/SRR8664574_1.fastq.gz,data/duration/raw/0A-04-05-16_R1_001.fastq.gz,forward reads for 0A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664581/SRR8664581_1.fastq.gz,data/duration/raw/0B-03-03-16_R1_001.fastq.gz,forward reads for 0B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664580/SRR8664580_1.fastq.gz,data/duration/raw/0B-03-04-16_R1_001.fastq.gz,forward reads for 0B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664579/SRR8664579_1.fastq.gz,data/duration/raw/0B-03-06-16_R1_001.fastq.gz,forward reads for 0B-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664578/SRR8664578_1.fastq.gz,data/duration/raw/0B-03-08-16_R1_001.fastq.gz,forward reads for 0B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664572/SRR8664572_1.fastq.gz,data/duration/raw/0B-03-10-16_R1_001.fastq.gz,forward reads for 0B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664571/SRR8664571_1.fastq.gz,data/duration/raw/0B-03-12-16_R1_001.fastq.gz,forward reads for 0B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664657/SRR8664657_1.fastq.gz,data/duration/raw/0B-03-14-16_R1_001.fastq.gz,forward reads for 0B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664658/SRR8664658_1.fastq.gz,data/duration/raw/0B-03-16-16_R1_001.fastq.gz,forward reads for 0B-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664655/SRR8664655_1.fastq.gz,data/duration/raw/0B-03-18-16_R1_001.fastq.gz,forward reads for 0B-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664656/SRR8664656_1.fastq.gz,data/duration/raw/0B-03-20-16_R1_001.fastq.gz,forward reads for 0B-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664661/SRR8664661_1.fastq.gz,data/duration/raw/0B-03-22-16_R1_001.fastq.gz,forward reads for 0B-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664662/SRR8664662_1.fastq.gz,data/duration/raw/0B-03-24-16_R1_001.fastq.gz,forward reads for 0B-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664659/SRR8664659_1.fastq.gz,data/duration/raw/0B-03-28-16_R1_001.fastq.gz,forward reads for 0B-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664660/SRR8664660_1.fastq.gz,data/duration/raw/0B-04-05-16_R1_001.fastq.gz,forward reads for 0B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664663/SRR8664663_1.fastq.gz,data/duration/raw/0C-03-03-16_R1_001.fastq.gz,forward reads for 0C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664664/SRR8664664_1.fastq.gz,data/duration/raw/0C-03-04-16_R1_001.fastq.gz,forward reads for 0C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664636/SRR8664636_1.fastq.gz,data/duration/raw/0C-03-06-16_R1_001.fastq.gz,forward reads for 0C-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664635/SRR8664635_1.fastq.gz,data/duration/raw/0C-03-08-16_R1_001.fastq.gz,forward reads for 0C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664638/SRR8664638_1.fastq.gz,data/duration/raw/0C-03-10-16_R1_001.fastq.gz,forward reads for 0C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664637/SRR8664637_1.fastq.gz,data/duration/raw/0C-03-12-16_R1_001.fastq.gz,forward reads for 0C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664640/SRR8664640_1.fastq.gz,data/duration/raw/0C-03-14-16_R1_001.fastq.gz,forward reads for 0C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664639/SRR8664639_1.fastq.gz,data/duration/raw/0C-03-16-16_R1_001.fastq.gz,forward reads for 0C-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664642/SRR8664642_1.fastq.gz,data/duration/raw/0C-03-18-16_R1_001.fastq.gz,forward reads for 0C-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664641/SRR8664641_1.fastq.gz,data/duration/raw/0C-03-20-16_R1_001.fastq.gz,forward reads for 0C-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664644/SRR8664644_1.fastq.gz,data/duration/raw/0C-03-22-16_R1_001.fastq.gz,forward reads for 0C-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664643/SRR8664643_1.fastq.gz,data/duration/raw/0C-03-24-16_R1_001.fastq.gz,forward reads for 0C-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664531/SRR8664531_1.fastq.gz,data/duration/raw/0C-03-28-16_R1_001.fastq.gz,forward reads for 0C-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664532/SRR8664532_1.fastq.gz,data/duration/raw/0C-04-05-16_R1_001.fastq.gz,forward reads for 0C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664533/SRR8664533_1.fastq.gz,data/duration/raw/0D-03-03-16_R1_001.fastq.gz,forward reads for 0D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664534/SRR8664534_1.fastq.gz,data/duration/raw/0D-03-04-16_R1_001.fastq.gz,forward reads for 0D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664535/SRR8664535_1.fastq.gz,data/duration/raw/0D-03-06-16_R1_001.fastq.gz,forward reads for 0D-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664536/SRR8664536_1.fastq.gz,data/duration/raw/0D-03-08-16_R1_001.fastq.gz,forward reads for 0D-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664537/SRR8664537_1.fastq.gz,data/duration/raw/0D-03-10-16_R1_001.fastq.gz,forward reads for 0D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664538/SRR8664538_1.fastq.gz,data/duration/raw/0D-03-12-16_R1_001.fastq.gz,forward reads for 0D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664539/SRR8664539_1.fastq.gz,data/duration/raw/0D-03-14-16_R1_001.fastq.gz,forward reads for 0D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664540/SRR8664540_1.fastq.gz,data/duration/raw/0D-03-16-16_R1_001.fastq.gz,forward reads for 0D-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664518/SRR8664518_1.fastq.gz,data/duration/raw/0D-03-18-16_R1_001.fastq.gz,forward reads for 0D-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664517/SRR8664517_1.fastq.gz,data/duration/raw/0D-03-20-16_R1_001.fastq.gz,forward reads for 0D-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664516/SRR8664516_1.fastq.gz,data/duration/raw/0D-03-22-16_R1_001.fastq.gz,forward reads for 0D-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664515/SRR8664515_1.fastq.gz,data/duration/raw/0D-03-24-16_R1_001.fastq.gz,forward reads for 0D-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664514/SRR8664514_1.fastq.gz,data/duration/raw/0D-03-28-16_R1_001.fastq.gz,forward reads for 0D-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664513/SRR8664513_1.fastq.gz,data/duration/raw/0D-04-05-16_R1_001.fastq.gz,forward reads for 0D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664512/SRR8664512_1.fastq.gz,data/duration/raw/16A-03-03-16_R1_001.fastq.gz,forward reads for 16A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664511/SRR8664511_1.fastq.gz,data/duration/raw/16A-03-04-16_R1_001.fastq.gz,forward reads for 16A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664520/SRR8664520_1.fastq.gz,data/duration/raw/16A-03-20-16_R1_001.fastq.gz,forward reads for 16A-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664519/SRR8664519_1.fastq.gz,data/duration/raw/16A-03-22-16_R1_001.fastq.gz,forward reads for 16A-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664559/SRR8664559_1.fastq.gz,data/duration/raw/16A-03-24-16_R1_001.fastq.gz,forward reads for 16A-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664560/SRR8664560_1.fastq.gz,data/duration/raw/16A-03-28-16_R1_001.fastq.gz,forward reads for 16A-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664557/SRR8664557_1.fastq.gz,data/duration/raw/16A-04-05-16_R1_001.fastq.gz,forward reads for 16A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664558/SRR8664558_1.fastq.gz,data/duration/raw/16B-03-03-16_R1_001.fastq.gz,forward reads for 16B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664555/SRR8664555_1.fastq.gz,data/duration/raw/16B-03-04-16_R1_001.fastq.gz,forward reads for 16B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664556/SRR8664556_1.fastq.gz,data/duration/raw/16B-03-20-16_R1_001.fastq.gz,forward reads for 16B-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664553/SRR8664553_1.fastq.gz,data/duration/raw/16B-03-22-16_R1_001.fastq.gz,forward reads for 16B-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664554/SRR8664554_1.fastq.gz,data/duration/raw/16B-03-24-16_R1_001.fastq.gz,forward reads for 16B-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664551/SRR8664551_1.fastq.gz,data/duration/raw/16B-03-28-16_R1_001.fastq.gz,forward reads for 16B-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664552/SRR8664552_1.fastq.gz,data/duration/raw/16B-04-05-16_R1_001.fastq.gz,forward reads for 16B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664548/SRR8664548_1.fastq.gz,data/duration/raw/16C-03-03-16_R1_001.fastq.gz,forward reads for 16C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664547/SRR8664547_1.fastq.gz,data/duration/raw/16C-03-04-16_R1_001.fastq.gz,forward reads for 16C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664550/SRR8664550_1.fastq.gz,data/duration/raw/16C-03-20-16_R1_001.fastq.gz,forward reads for 16C-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664549/SRR8664549_1.fastq.gz,data/duration/raw/16C-03-22-16_R1_001.fastq.gz,forward reads for 16C-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664544/SRR8664544_1.fastq.gz,data/duration/raw/16C-03-24-16_R1_001.fastq.gz,forward reads for 16C-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664543/SRR8664543_1.fastq.gz,data/duration/raw/16C-03-28-16_R1_001.fastq.gz,forward reads for 16C-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664546/SRR8664546_1.fastq.gz,data/duration/raw/16C-04-05-16_R1_001.fastq.gz,forward reads for 16C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664545/SRR8664545_1.fastq.gz,data/duration/raw/16D-03-03-16_R1_001.fastq.gz,forward reads for 16D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664542/SRR8664542_1.fastq.gz,data/duration/raw/16D-03-04-16_R1_001.fastq.gz,forward reads for 16D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664541/SRR8664541_1.fastq.gz,data/duration/raw/16D-03-20-16_R1_001.fastq.gz,forward reads for 16D-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664621/SRR8664621_1.fastq.gz,data/duration/raw/16D-03-22-16_R1_001.fastq.gz,forward reads for 16D-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664622/SRR8664622_1.fastq.gz,data/duration/raw/16D-03-24-16_R1_001.fastq.gz,forward reads for 16D-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664623/SRR8664623_1.fastq.gz,data/duration/raw/16D-03-28-16_R1_001.fastq.gz,forward reads for 16D-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664624/SRR8664624_1.fastq.gz,data/duration/raw/16D-04-05-16_R1_001.fastq.gz,forward reads for 16D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664617/SRR8664617_1.fastq.gz,data/duration/raw/2A-03-03-16_R1_001.fastq.gz,forward reads for 2A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664618/SRR8664618_1.fastq.gz,data/duration/raw/2A-03-04-16_R1_001.fastq.gz,forward reads for 2A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664619/SRR8664619_1.fastq.gz,data/duration/raw/2A-03-06-16_R1_001.fastq.gz,forward reads for 2A-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664620/SRR8664620_1.fastq.gz,data/duration/raw/2A-03-08-16_R1_001.fastq.gz,forward reads for 2A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664614/SRR8664614_1.fastq.gz,data/duration/raw/2A-03-10-16_R1_001.fastq.gz,forward reads for 2A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664615/SRR8664615_1.fastq.gz,data/duration/raw/2A-03-12-16_R1_001.fastq.gz,forward reads for 2A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664589/SRR8664589_1.fastq.gz,data/duration/raw/2A-04-05-16_R1_001.fastq.gz,forward reads for 2A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664583/SRR8664583_1.fastq.gz,data/duration/raw/2B-03-03-16_R1_001.fastq.gz,forward reads for 2B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664584/SRR8664584_1.fastq.gz,data/duration/raw/2B-03-04-16_R1_001.fastq.gz,forward reads for 2B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664582/SRR8664582_1.fastq.gz,data/duration/raw/2B-03-06-16_R1_001.fastq.gz,forward reads for 2B-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664590/SRR8664590_1.fastq.gz,data/duration/raw/2B-03-08-16_R1_001.fastq.gz,forward reads for 2B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664588/SRR8664588_1.fastq.gz,data/duration/raw/2B-03-10-16_R1_001.fastq.gz,forward reads for 2B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664573/SRR8664573_1.fastq.gz,data/duration/raw/2B-03-12-16_R1_001.fastq.gz,forward reads for 2B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664587/SRR8664587_1.fastq.gz,data/duration/raw/2B-04-05-16_R1_001.fastq.gz,forward reads for 2B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664616/SRR8664616_1.fastq.gz,data/duration/raw/2C-03-03-16_R1_001.fastq.gz,forward reads for 2C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664613/SRR8664613_1.fastq.gz,data/duration/raw/2C-03-04-16_R1_001.fastq.gz,forward reads for 2C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664593/SRR8664593_1.fastq.gz,data/duration/raw/2C-03-06-16_R1_001.fastq.gz,forward reads for 2C-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664594/SRR8664594_1.fastq.gz,data/duration/raw/2C-03-08-16_R1_001.fastq.gz,forward reads for 2C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664591/SRR8664591_1.fastq.gz,data/duration/raw/2C-03-10-16_R1_001.fastq.gz,forward reads for 2C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664592/SRR8664592_1.fastq.gz,data/duration/raw/2C-03-12-16_R1_001.fastq.gz,forward reads for 2C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664597/SRR8664597_1.fastq.gz,data/duration/raw/2C-04-05-16_R1_001.fastq.gz,forward reads for 2C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664598/SRR8664598_1.fastq.gz,data/duration/raw/2D-03-03-16_R1_001.fastq.gz,forward reads for 2D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664595/SRR8664595_1.fastq.gz,data/duration/raw/2D-03-04-16_R1_001.fastq.gz,forward reads for 2D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664596/SRR8664596_1.fastq.gz,data/duration/raw/2D-03-06-16_R1_001.fastq.gz,forward reads for 2D-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664585/SRR8664585_1.fastq.gz,data/duration/raw/2D-03-08-16_R1_001.fastq.gz,forward reads for 2D-03-08-16
