url,target,description
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664586/SRR8664586_1.fastq.gz,data/duration/raw/2D-03-10-16_R1_001.fastq.gz,forward reads for 2D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664628/SRR8664628_1.fastq.gz,data/duration/raw/2D-03-12-16_R1_001.fastq.gz,forward reads for 2D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664627/SRR8664627_1.fastq.gz,data/duration/raw/2D-04-05-16_R1_001.fastq.gz,forward reads for 2D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664630/SRR8664630_1.fastq.gz,data/duration/raw/4A-03-03-16_R1_001.fastq.gz,forward reads for 4A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664629/SRR8664629_1.fastq.gz,data/duration/raw/4A-03-04-16_R1_001.fastq.gz,forward reads for 4A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664632/SRR8664632_1.fastq.gz,data/duration/raw/4A-03-08-16_R1_001.fastq.gz,forward reads for 4A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664631/SRR8664631_1.fastq.gz,data/duration/raw/4A-03-10-16_R1_001.fastq.gz,forward reads for 4A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664634/SRR8664634_1.fastq.gz,data/duration/raw/4A-03-12-16_R1_001.fastq.gz,forward reads for 4A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664633/SRR8664633_1.fastq.gz,data/duration/raw/4A-03-14-16_R1_001.fastq.gz,forward reads for 4A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664626/SRR8664626_1.fastq.gz,data/duration/raw/4A-04-05-16_R1_001.fastq.gz,forward reads for 4A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664625/SRR8664625_1.fastq.gz,data/duration/raw/4B-03-03-16_R1_001.fastq.gz,forward reads for 4B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664521/SRR8664521_1.fastq.gz,data/duration/raw/4B-03-04-16_R1_001.fastq.gz,forward reads for 4B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664522/SRR8664522_1.fastq.gz,data/duration/raw/4B-03-08-16_R1_001.fastq.gz,forward reads for 4B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664523/SRR8664523_1.fastq.gz,data/duration/raw/4B-03-10-16_R1_001.fastq.gz,forward reads for 4B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664524/SRR8664524_1.fastq.gz,data/duration/raw/4B-03-12-16_R1_001.fastq.gz,forward reads for 4B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664525/SRR8664525_1.fastq.gz,data/duration/raw/4B-03-14-16_R1_001.fastq.gz,forward reads for 4B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664526/SRR8664526_1.fastq.gz,data/duration/raw/4B-04-05-16_R1_001.fastq.gz,forward reads for 4B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664527/SRR8664527_1.fastq.gz,data/duration/raw/4C-03-03-16_R1_001.fastq.gz,forward reads for 4C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664528/SRR8664528_1.fastq.gz,data/duration/raw/4C-03-04-16_R1_001.fastq.gz,forward reads for 4C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664529/SRR8664529_1.fastq.gz,data/duration/raw/4C-03-08-16_R1_001.fastq.gz,forward reads for 4C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664530/SRR8664530_1.fastq.gz,data/duration/raw/4C-03-10-16_R1_001.fastq.gz,forward reads for 4C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664570/SRR8664570_1.fastq.gz,data/duration/raw/4C-03-12-16_R1_001.fastq.gz,forward reads for 4C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664569/SRR8664569_1.fastq.gz,data/duration/raw/4C-03-14-16_R1_001.fastq.gz,forward reads for 4C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664568/SRR8664568_1.fastq.gz,data/duration/raw/4C-04-05-16_R1_001.fastq.gz,forward reads for 4C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664567/SRR8664567_1.fastq.gz,data/duration/raw/4D-03-03-16_R1_001.fastq.gz,forward reads for 4D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664566/SRR8664566_1.fastq.gz,data/duration/raw/4D-03-04-16_R1_001.fastq.gz,forward reads for 4D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664565/SRR8664565_1.fastq.gz,data/duration/raw/4D-03-08-16_R1_001.fastq.gz,forward reads for 4D-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664564/SRR8664564_1.fastq.gz,data/duration/raw/4D-03-10-16_R1_001.fastq.gz,forward reads for 4D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664563/SRR8664563_1.fastq.gz,data/duration/raw/4D-03-12-16_R1_001.fastq.gz,forward reads for 4D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664562/SRR8664562_1.fastq.gz,data/duration/raw/4D-03-14-16_R1_001.fastq.gz,forward reads for 4D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664561/SRR8664561_1.fastq.gz,data/duration/raw/4D-04-05-16_R1_001.fastq.gz,forward reads for 4D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664651/SRR8664651_1.fastq.gz,data/duration/raw/8A-03-03-16_R1_001.fastq.gz,forward reads for 8A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664652/SRR8664652_1.fastq.gz,data/duration/raw/8A-03-04-16_R1_001.fastq.gz,forward reads for 8A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664649/SRR8664649_1.fastq.gz,data/duration/raw/8A-03-12-16_R1_001.fastq.gz,forward reads for 8A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664650/SRR8664650_1.fastq.gz,data/duration/raw/8A-03-14-16_R1_001.fastq.gz,forward reads for 8A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664647/SRR8664647_1.fastq.gz,data/duration/raw/8A-03-16-16_R1_001.fastq.gz,forward reads for 8A-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664648/SRR8664648_1.fastq.gz,data/duration/raw/8A-04-05-16_R1_001.fastq.gz,forward reads for 8A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664645/SRR8664645_1.fastq.gz,data/duration/raw/8B-03-03-16_R1_001.fastq.gz,forward reads for 8B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664646/SRR8664646_1.fastq.gz,data/duration/raw/8B-03-04-16_R1_001.fastq.gz,forward reads for 8B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664653/SRR8664653_1.fastq.gz,data/duration/raw/8B-03-12-16_R1_001.fastq.gz,forward reads for 8B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664654/SRR8664654_1.fastq.gz,data/duration/raw/8B-03-14-16_R1_001.fastq.gz,forward reads for 8B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664506/SRR8664506_1.fastq.gz,data/duration/raw/8B-03-16-16_R1_001.fastq.gz,forward reads for 8B-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664505/SRR8664505_1.fastq.gz,data/duration/raw/8B-04-05-16_R1_001.fastq.gz,forward reads for 8B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664508/SRR8664508_1.fastq.gz,data/duration/raw/8C-03-03-16_R1_001.fastq.gz,forward reads for 8C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664507/SRR8664507_1.fastq.gz,data/duration/raw/8C-03-04-16_R1_001.fastq.gz,forward reads for 8C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664502/SRR8664502_1.fastq.gz,data/duration/raw/8C-03-12-16_R1_001.fastq.gz,forward reads for 8C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664501/SRR8664501_1.fastq.gz,data/duration/raw/8C-03-14-16_R1_001.fastq.gz,forward reads for 8C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664504/SRR8664504_1.fastq.gz,data/duration/raw/8C-03-16-16_R1_001.fastq.gz,forward reads for 8C-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664503/SRR8664503_1.fastq.gz,data/duration/raw/8C-04-05-16_R1_001.fastq.gz,forward reads for 8C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664510/SRR8664510_1.fastq.gz,data/duration/raw/8D-03-03-16_R1_001.fastq.gz,forward reads for 8D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664509/SRR8664509_1.fastq.gz,data/duration/raw/8D-03-04-16_R1_001.fastq.gz,forward reads for 8D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664609/SRR8664609_1.fastq.gz,data/duration/raw/8D-03-12-16_R1_001.fastq.gz,forward reads for 8D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664610/SRR8664610_1.fastq.gz,data/duration/raw/8D-03-14-16_R1_001.fastq.gz,forward reads for 8D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664611/SRR8664611_1.fastq.gz,data/duration/raw/8D-03-16-16_R1_001.fastq.gz,forward reads for 8D-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664612/SRR8664612_1.fastq.gz,data/duration/raw/8D-04-05-16_R1_001.fastq.gz,forward reads for 8D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664600/SRR8664600_2.fastq.gz,data/duration/raw/0A-03-03-16_R2_001.fastq.gz,reverse reads for 0A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664599/SRR8664599_2.fastq.gz,data/duration/raw/0A-03-04-16_R2_001.fastq.gz,reverse reads for 0A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664602/SRR8664602_2.fastq.gz,data/duration/raw/0A-03-06-16_R2_001.fastq.gz,reverse reads for 0A-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664601/SRR8664601_2.fastq.gz,data/duration/raw/0A-03-08-16_R2_001.fastq.gz,reverse reads for 0A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664604/SRR8664604_2.fastq.gz,data/duration/raw/0A-03-10-16_R2_001.fastq.gz,reverse reads for 0A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664603/SRR8664603_2.fastq.gz,data/duration/raw/0A-03-12-16_R2_001.fastq.gz,reverse reads for 0A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664606/SRR8664606_2.fastq.gz,data/duration/raw/0A-03-14-16_R2_001.fastq.gz,reverse reads for 0A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664605/SRR8664605_2.fastq.gz,data/duration/raw/0A-03-16-16_R2_001.fastq.gz,reverse reads for 0A-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664608/SRR8664608_2.fastq.gz,data/duration/raw/0A-03-18-16_R2_001.fastq.gz,reverse reads for 0A-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664607/SRR8664607_2.fastq.gz,data/duration/raw/0A-03-20-16_R2_001.fastq.gz,reverse reads for 0A-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664577/SRR8664577_2.fastq.gz,data/duration/raw/0A-03-22-16_R2_001.fastq.gz,reverse reads for 0A-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664576/SRR8664576_2.fastq.gz,data/duration/raw/0A-03-24-16_R2_001.fastq.gz,reverse reads for 0A-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664575/SRR8664575_2.fastq.gz,data/duration/raw/0A-03-28-16_R2_001.fastq.gz,reverse reads for 0A-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664574/SRR8664574_2.fastq.gz,data/duration/raw/0A-04-05-16_R2_001.fastq.gz,reverse reads for 0A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664581/SRR8664581_2.fastq.gz,data/duration/raw/0B-03-03-16_R2_001.fastq.gz,reverse reads for 0B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664580/SRR8664580_2.fastq.gz,data/duration/raw/0B-03-04-16_R2_001.fastq.gz,reverse reads for 0B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664579/SRR8664579_2.fastq.gz,data/duration/raw/0B-03-06-16_R2_001.fastq.gz,reverse reads for 0B-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664578/SRR8664578_2.fastq.gz,data/duration/raw/0B-03-08-16_R2_001.fastq.gz,reverse reads for 0B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664572/SRR8664572_2.fastq.gz,data/duration/raw/0B-03-10-16_R2_001.fastq.gz,reverse reads for 0B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664571/SRR8664571_2.fastq.gz,data/duration/raw/0B-03-12-16_R2_001.fastq.gz,reverse reads for 0B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664657/SRR8664657_2.fastq.gz,data/duration/raw/0B-03-14-16_R2_001.fastq.gz,reverse reads for 0B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664658/SRR8664658_2.fastq.gz,data/duration/raw/0B-03-16-16_R2_001.fastq.gz,reverse reads for 0B-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664655/SRR8664655_2.fastq.gz,data/duration/raw/0B-03-18-16_R2_001.fastq.gz,reverse reads for 0B-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664656/SRR8664656_2.fastq.gz,data/duration/raw/0B-03-20-16_R2_001.fastq.gz,reverse reads for 0B-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664661/SRR8664661_2.fastq.gz,data/duration/raw/0B-03-22-16_R2_001.fastq.gz,reverse reads for 0B-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664662/SRR8664662_2.fastq.gz,data/duration/raw/0B-03-24-16_R2_001.fastq.gz,reverse reads for 0B-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664659/SRR8664659_2.fastq.gz,data/duration/raw/0B-03-28-16_R2_001.fastq.gz,reverse reads for 0B-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664660/SRR8664660_2.fastq.gz,data/duration/raw/0B-04-05-16_R2_001.fastq.gz,reverse reads for 0B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664663/SRR8664663_2.fastq.gz,data/duration/raw/0C-03-03-16_R2_001.fastq.gz,reverse reads for 0C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664664/SRR8664664_2.fastq.gz,data/duration/raw/0C-03-04-16_R2_001.fastq.gz,reverse reads for 0C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664636/SRR8664636_2.fastq.gz,data/duration/raw/0C-03-06-16_R2_001.fastq.gz,reverse reads for 0C-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664635/SRR8664635_2.fastq.gz,data/duration/raw/0C-03-08-16_R2_001.fastq.gz,reverse reads for 0C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664638/SRR8664638_2.fastq.gz,data/duration/raw/0C-03-10-16_R2_001.fastq.gz,reverse reads for 0C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664637/SRR8664637_2.fastq.gz,data/duration/raw/0C-03-12-16_R2_001.fastq.gz,reverse reads for 0C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664640/SRR8664640_2.fastq.gz,data/duration/raw/0C-03-14-16_R2_001.fastq.gz,reverse reads for 0C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664639/SRR8664639_2.fastq.gz,data/duration/raw/0C-03-16-16_R2_001.fastq.gz,reverse reads for 0C-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664642/SRR8664642_2.fastq.gz,data/duration/raw/0C-03-18-16_R2_001.fastq.gz,reverse reads for 0C-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664641/SRR8664641_2.fastq.gz,data/duration/raw/0C-03-20-16_R2_001.fastq.gz,reverse reads for 0C-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664644/SRR8664644_2.fastq.gz,data/duration/raw/0C-03-22-16_R2_001.fastq.gz,reverse reads for 0C-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664643/SRR8664643_2.fastq.gz,data/duration/raw/0C-03-24-16_R2_001.fastq.gz,reverse reads for 0C-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664531/SRR8664531_2.fastq.gz,data/duration/raw/0C-03-28-16_R2_001.fastq.gz,reverse reads for 0C-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664532/SRR8664532_2.fastq.gz,data/duration/raw/0C-04-05-16_R2_001.fastq.gz,reverse reads for 0C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664533/SRR8664533_2.fastq.gz,data/duration/raw/0D-03-03-16_R2_001.fastq.gz,reverse reads for 0D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664534/SRR8664534_2.fastq.gz,data/duration/raw/0D-03-04-16_R2_001.fastq.gz,reverse reads for 0D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664535/SRR8664535_2.fastq.gz,data/duration/raw/0D-03-06-16_R2_001.fastq.gz,reverse reads for 0D-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664536/SRR8664536_2.fastq.gz,data/duration/raw/0D-03-08-16_R2_001.fastq.gz,reverse reads for 0D-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664537/SRR8664537_2.fastq.gz,data/duration/raw/0D-03-10-16_R2_001.fastq.gz,reverse reads for 0D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664538/SRR8664538_2.fastq.gz,data/duration/raw/0D-03-12-16_R2_001.fastq.gz,reverse reads for 0D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664539/SRR8664539_2.fastq.gz,data/duration/raw/0D-03-14-16_R2_001.fastq.gz,reverse reads for 0D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664540/SRR8664540_2.fastq.gz,data/duration/raw/0D-03-16-16_R2_001.fastq.gz,reverse reads for 0D-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664518/SRR8664518_2.fastq.gz,data/duration/raw/0D-03-18-16_R2_001.fastq.gz,reverse reads for 0D-03-18-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664517/SRR8664517_2.fastq.gz,data/duration/raw/0D-03-20-16_R2_001.fastq.gz,reverse reads for 0D-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664516/SRR8664516_2.fastq.gz,data/duration/raw/0D-03-22-16_R2_001.fastq.gz,reverse reads for 0D-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664515/SRR8664515_2.fastq.gz,data/duration/raw/0D-03-24-16_R2_001.fastq.gz,reverse reads for 0D-03-24-16
