url,target,description
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664514/SRR8664514_2.fastq.gz,data/duration/raw/0D-03-28-16_R2_001.fastq.gz,reverse reads for 0D-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664513/SRR8664513_2.fastq.gz,data/duration/raw/0D-04-05-16_R2_001.fastq.gz,reverse reads for 0D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664512/SRR8664512_2.fastq.gz,data/duration/raw/16A-03-03-16_R2_001.fastq.gz,reverse reads for 16A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664511/SRR8664511_2.fastq.gz,data/duration/raw/16A-03-04-16_R2_001.fastq.gz,reverse reads for 16A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664520/SRR8664520_2.fastq.gz,data/duration/raw/16A-03-20-16_R2_001.fastq.gz,reverse reads for 16A-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664519/SRR8664519_2.fastq.gz,data/duration/raw/16A-03-22-16_R2_001.fastq.gz,reverse reads for 16A-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664559/SRR8664559_2.fastq.gz,data/duration/raw/16A-03-24-16_R2_001.fastq.gz,reverse reads for 16A-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664560/SRR8664560_2.fastq.gz,data/duration/raw/16A-03-28-16_R2_001.fastq.gz,reverse reads for 16A-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664557/SRR8664557_2.fastq.gz,data/duration/raw/16A-04-05-16_R2_001.fastq.gz,reverse reads for 16A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664558/SRR8664558_2.fastq.gz,data/duration/raw/16B-03-03-16_R2_001.fastq.gz,reverse reads for 16B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664555/SRR8664555_2.fastq.gz,data/duration/raw/16B-03-04-16_R2_001.fastq.gz,reverse reads for 16B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664556/SRR8664556_2.fastq.gz,data/duration/raw/16B-03-20-16_R2_001.fastq.gz,reverse reads for 16B-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664553/SRR8664553_2.fastq.gz,data/duration/raw/16B-03-22-16_R2_001.fastq.gz,reverse reads for 16B-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664554/SRR8664554_2.fastq.gz,data/duration/raw/16B-03-24-16_R2_001.fastq.gz,reverse reads for 16B-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664551/SRR8664551_2.fastq.gz,data/duration/raw/16B-03-28-16_R2_001.fastq.gz,reverse reads for 16B-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664552/SRR8664552_2.fastq.gz,data/duration/raw/16B-04-05-16_R2_001.fastq.gz,reverse reads for 16B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664548/SRR8664548_2.fastq.gz,data/duration/raw/16C-03-03-16_R2_001.fastq.gz,reverse reads for 16C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664547/SRR8664547_2.fastq.gz,data/duration/raw/16C-03-04-16_R2_001.fastq.gz,reverse reads for 16C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664550/SRR8664550_2.fastq.gz,data/duration/raw/16C-03-20-16_R2_001.fastq.gz,reverse reads for 16C-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664549/SRR8664549_2.fastq.gz,data/duration/raw/16C-03-22-16_R2_001.fastq.gz,reverse reads for 16C-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664544/SRR8664544_2.fastq.gz,data/duration/raw/16C-03-24-16_R2_001.fastq.gz,reverse reads for 16C-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664543/SRR8664543_2.fastq.gz,data/duration/raw/16C-03-28-16_R2_001.fastq.gz,reverse reads for 16C-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664546/SRR8664546_2.fastq.gz,data/duration/raw/16C-04-05-16_R2_001.fastq.gz,reverse reads for 16C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664545/SRR8664545_2.fastq.gz,data/duration/raw/16D-03-03-16_R2_001.fastq.gz,reverse reads for 16D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664542/SRR8664542_2.fastq.gz,data/duration/raw/16D-03-04-16_R2_001.fastq.gz,reverse reads for 16D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664541/SRR8664541_2.fastq.gz,data/duration/raw/16D-03-20-16_R2_001.fastq.gz,reverse reads for 16D-03-20-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664621/SRR8664621_2.fastq.gz,data/duration/raw/16D-03-22-16_R2_001.fastq.gz,reverse reads for 16D-03-22-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664622/SRR8664622_2.fastq.gz,data/duration/raw/16D-03-24-16_R2_001.fastq.gz,reverse reads for 16D-03-24-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664623/SRR8664623_2.fastq.gz,data/duration/raw/16D-03-28-16_R2_001.fastq.gz,reverse reads for 16D-03-28-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664624/SRR8664624_2.fastq.gz,data/duration/raw/16D-04-05-16_R2_001.fastq.gz,reverse reads for 16D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664617/SRR8664617_2.fastq.gz,data/duration/raw/2A-03-03-16_R2_001.fastq.gz,reverse reads for 2A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664618/SRR8664618_2.fastq.gz,data/duration/raw/2A-03-04-16_R2_001.fastq.gz,reverse reads for 2A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664619/SRR8664619_2.fastq.gz,data/duration/raw/2A-03-06-16_R2_001.fastq.gz,reverse reads for 2A-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664620/SRR8664620_2.fastq.gz,data/duration/raw/2A-03-08-16_R2_001.fastq.gz,reverse reads for 2A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664614/SRR8664614_2.fastq.gz,data/duration/raw/2A-03-10-16_R2_001.fastq.gz,reverse reads for 2A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664615/SRR8664615_2.fastq.gz,data/duration/raw/2A-03-12-16_R2_001.fastq.gz,reverse reads for 2A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664589/SRR8664589_2.fastq.gz,data/duration/raw/2A-04-05-16_R2_001.fastq.gz,reverse reads for 2A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664583/SRR8664583_2.fastq.gz,data/duration/raw/2B-03-03-16_R2_001.fastq.gz,reverse reads for 2B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664584/SRR8664584_2.fastq.gz,data/duration/raw/2B-03-04-16_R2_001.fastq.gz,reverse reads for 2B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664582/SRR8664582_2.fastq.gz,data/duration/raw/2B-03-06-16_R2_001.fastq.gz,reverse reads for 2B-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664590/SRR8664590_2.fastq.gz,data/duration/raw/2B-03-08-16_R2_001.fastq.gz,reverse reads for 2B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664588/SRR8664588_2.fastq.gz,data/duration/raw/2B-03-10-16_R2_001.fastq.gz,reverse reads for 2B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664573/SRR8664573_2.fastq.gz,data/duration/raw/2B-03-12-16_R2_001.fastq.gz,reverse reads for 2B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664587/SRR8664587_2.fastq.gz,data/duration/raw/2B-04-05-16_R2_001.fastq.gz,reverse reads for 2B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664616/SRR8664616_2.fastq.gz,data/duration/raw/2C-03-03-16_R2_001.fastq.gz,reverse reads for 2C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664613/SRR8664613_2.fastq.gz,data/duration/raw/2C-03-04-16_R2_001.fastq.gz,reverse reads for 2C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664593/SRR8664593_2.fastq.gz,data/duration/raw/2C-03-06-16_R2_001.fastq.gz,reverse reads for 2C-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664594/SRR8664594_2.fastq.gz,data/duration/raw/2C-03-08-16_R2_001.fastq.gz,reverse reads for 2C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664591/SRR8664591_2.fastq.gz,data/duration/raw/2C-03-10-16_R2_001.fastq.gz,reverse reads for 2C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664592/SRR8664592_2.fastq.gz,data/duration/raw/2C-03-12-16_R2_001.fastq.gz,reverse reads for 2C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664597/SRR8664597_2.fastq.gz,data/duration/raw/2C-04-05-16_R2_001.fastq.gz,reverse reads for 2C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664598/SRR8664598_2.fastq.gz,data/duration/raw/2D-03-03-16_R2_001.fastq.gz,reverse reads for 2D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664595/SRR8664595_2.fastq.gz,data/duration/raw/2D-03-04-16_R2_001.fastq.gz,reverse reads for 2D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664596/SRR8664596_2.fastq.gz,data/duration/raw/2D-03-06-16_R2_001.fastq.gz,reverse reads for 2D-03-06-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664585/SRR8664585_2.fastq.gz,data/duration/raw/2D-03-08-16_R2_001.fastq.gz,reverse reads for 2D-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664586/SRR8664586_2.fastq.gz,data/duration/raw/2D-03-10-16_R2_001.fastq.gz,reverse reads for 2D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664628/SRR8664628_2.fastq.gz,data/duration/raw/2D-03-12-16_R2_001.fastq.gz,reverse reads for 2D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664627/SRR8664627_2.fastq.gz,data/duration/raw/2D-04-05-16_R2_001.fastq.gz,reverse reads for 2D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664630/SRR8664630_2.fastq.gz,data/duration/raw/4A-03-03-16_R2_001.fastq.gz,reverse reads for 4A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664629/SRR8664629_2.fastq.gz,data/duration/raw/4A-03-04-16_R2_001.fastq.gz,reverse reads for 4A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664632/SRR8664632_2.fastq.gz,data/duration/raw/4A-03-08-16_R2_001.fastq.gz,reverse reads for 4A-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664631/SRR8664631_2.fastq.gz,data/duration/raw/4A-03-10-16_R2_001.fastq.gz,reverse reads for 4A-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664634/SRR8664634_2.fastq.gz,data/duration/raw/4A-03-12-16_R2_001.fastq.gz,reverse reads for 4A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664633/SRR8664633_2.fastq.gz,data/duration/raw/4A-03-14-16_R2_001.fastq.gz,reverse reads for 4A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664626/SRR8664626_2.fastq.gz,data/duration/raw/4A-04-05-16_R2_001.fastq.gz,reverse reads for 4A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664625/SRR8664625_2.fastq.gz,data/duration/raw/4B-03-03-16_R2_001.fastq.gz,reverse reads for 4B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664521/SRR8664521_2.fastq.gz,data/duration/raw/4B-03-04-16_R2_001.fastq.gz,reverse reads for 4B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664522/SRR8664522_2.fastq.gz,data/duration/raw/4B-03-08-16_R2_001.fastq.gz,reverse reads for 4B-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664523/SRR8664523_2.fastq.gz,data/duration/raw/4B-03-10-16_R2_001.fastq.gz,reverse reads for 4B-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664524/SRR8664524_2.fastq.gz,data/duration/raw/4B-03-12-16_R2_001.fastq.gz,reverse reads for 4B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664525/SRR8664525_2.fastq.gz,data/duration/raw/4B-03-14-16_R2_001.fastq.gz,reverse reads for 4B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664526/SRR8664526_2.fastq.gz,data/duration/raw/4B-04-05-16_R2_001.fastq.gz,reverse reads for 4B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664527/SRR8664527_2.fastq.gz,data/duration/raw/4C-03-03-16_R2_001.fastq.gz,reverse reads for 4C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664528/SRR8664528_2.fastq.gz,data/duration/raw/4C-03-04-16_R2_001.fastq.gz,reverse reads for 4C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664529/SRR8664529_2.fastq.gz,data/duration/raw/4C-03-08-16_R2_001.fastq.gz,reverse reads for 4C-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664530/SRR8664530_2.fastq.gz,data/duration/raw/4C-03-10-16_R2_001.fastq.gz,reverse reads for 4C-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664570/SRR8664570_2.fastq.gz,data/duration/raw/4C-03-12-16_R2_001.fastq.gz,reverse reads for 4C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664569/SRR8664569_2.fastq.gz,data/duration/raw/4C-03-14-16_R2_001.fastq.gz,reverse reads for 4C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664568/SRR8664568_2.fastq.gz,data/duration/raw/4C-04-05-16_R2_001.fastq.gz,reverse reads for 4C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664567/SRR8664567_2.fastq.gz,data/duration/raw/4D-03-03-16_R2_001.fastq.gz,reverse reads for 4D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664566/SRR8664566_2.fastq.gz,data/duration/raw/4D-03-04-16_R2_001.fastq.gz,reverse reads for 4D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664565/SRR8664565_2.fastq.gz,data/duration/raw/4D-03-08-16_R2_001.fastq.gz,reverse reads for 4D-03-08-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664564/SRR8664564_2.fastq.gz,data/duration/raw/4D-03-10-16_R2_001.fastq.gz,reverse reads for 4D-03-10-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664563/SRR8664563_2.fastq.gz,data/duration/raw/4D-03-12-16_R2_001.fastq.gz,reverse reads for 4D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664562/SRR8664562_2.fastq.gz,data/duration/raw/4D-03-14-16_R2_001.fastq.gz,reverse reads for 4D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664561/SRR8664561_2.fastq.gz,data/duration/raw/4D-04-05-16_R2_001.fastq.gz,reverse reads for 4D-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664651/SRR8664651_2.fastq.gz,data/duration/raw/8A-03-03-16_R2_001.fastq.gz,reverse reads for 8A-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664652/SRR8664652_2.fastq.gz,data/duration/raw/8A-03-04-16_R2_001.fastq.gz,reverse reads for 8A-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664649/SRR8664649_2.fastq.gz,data/duration/raw/8A-03-12-16_R2_001.fastq.gz,reverse reads for 8A-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664650/SRR8664650_2.fastq.gz,data/duration/raw/8A-03-14-16_R2_001.fastq.gz,reverse reads for 8A-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664647/SRR8664647_2.fastq.gz,data/duration/raw/8A-03-16-16_R2_001.fastq.gz,reverse reads for 8A-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664648/SRR8664648_2.fastq.gz,data/duration/raw/8A-04-05-16_R2_001.fastq.gz,reverse reads for 8A-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664645/SRR8664645_2.fastq.gz,data/duration/raw/8B-03-03-16_R2_001.fastq.gz,reverse reads for 8B-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664646/SRR8664646_2.fastq.gz,data/duration/raw/8B-03-04-16_R2_001.fastq.gz,reverse reads for 8B-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664653/SRR8664653_2.fastq.gz,data/duration/raw/8B-03-12-16_R2_001.fastq.gz,reverse reads for 8B-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664654/SRR8664654_2.fastq.gz,data/duration/raw/8B-03-14-16_R2_001.fastq.gz,reverse reads for 8B-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/006/SRR8664506/SRR8664506_2.fastq.gz,data/duration/raw/8B-03-16-16_R2_001.fastq.gz,reverse reads for 8B-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/005/SRR8664505/SRR8664505_2.fastq.gz,data/duration/raw/8B-04-05-16_R2_001.fastq.gz,reverse reads for 8B-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/008/SRR8664508/SRR8664508_2.fastq.gz,data/duration/raw/8C-03-03-16_R2_001.fastq.gz,reverse reads for 8C-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/007/SRR8664507/SRR8664507_2.fastq.gz,data/duration/raw/8C-03-04-16_R2_001.fastq.gz,reverse reads for 8C-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664502/SRR8664502_2.fastq.gz,data/duration/raw/8C-03-12-16_R2_001.fastq.gz,reverse reads for 8C-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664501/SRR8664501_2.fastq.gz,data/duration/raw/8C-03-14-16_R2_001.fastq.gz,reverse reads for 8C-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/004/SRR8664504/SRR8664504_2.fastq.gz,data/duration/raw/8C-03-16-16_R2_001.fastq.gz,reverse reads for 8C-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/003/SRR8664503/SRR8664503_2.fastq.gz,data/duration/raw/8C-04-05-16_R2_001.fastq.gz,reverse reads for 8C-04-05-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664510/SRR8664510_2.fastq.gz,data/duration/raw/8D-03-03-16_R2_001.fastq.gz,reverse reads for 8D-03-03-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664509/SRR8664509_2.fastq.gz,data/duration/raw/8D-03-04-16_R2_001.fastq.gz,reverse reads for 8D-03-04-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/009/SRR8664609/SRR8664609_2.fastq.gz,data/duration/raw/8D-03-12-16_R2_001.fastq.gz,reverse reads for 8D-03-12-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/000/SRR8664610/SRR8664610_2.fastq.gz,data/duration/raw/8D-03-14-16_R2_001.fastq.gz,reverse reads for 8D-03-14-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/001/SRR8664611/SRR8664611_2.fastq.gz,data/duration/raw/8D-03-16-16_R2_001.fastq.gz,reverse reads for 8D-03-16-16
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR866/002/SRR8664612/SRR8664612_2.fastq.gz,data/duration/raw/8D-04-05-16_R2_001.fastq.gz,reverse reads for 8D-04-05-16
