id,success,log,alignment,reads,aligned,rate
01-13-A6D25_1,TRUE,alignments/01-13-A6D25_1.log,alignments/01-13-A6D25_1.bam,6905481,41,5.93731269407591e-06
01-13-A6D25_2,TRUE,alignments/01-13-A6D25_2.log,alignments/01-13-A6D25_2.bam,6760062,41,6.06503313135294e-06
01-13-A6D25_3,TRUE,alignments/01-13-A6D25_3.log,alignments/01-13-A6D25_3.bam,7024216,39,5.55222105926128e-06
01-13-A6D25_4,TRUE,alignments/01-13-A6D25_4.log,alignments/01-13-A6D25_4.bam,6899061,31,4.49336511157098e-06
02-21-A4D20_1,TRUE,alignments/02-21-A4D20_1.log,alignments/02-21-A4D20_1.bam,4029850,24,5.95555665843642e-06
02-21-A4D20_2,TRUE,alignments/02-21-A4D20_2.log,alignments/02-21-A4D20_2.bam,3951879,22,5.56697206569331e-06
02-21-A4D20_3,TRUE,alignments/02-21-A4D20_3.log,alignments/02-21-A4D20_3.bam,4040931,22,5.44428994209503e-06
02-21-A4D20_4,TRUE,alignments/02-21-A4D20_4.log,alignments/02-21-A4D20_4.bam,3968745,16,4.03150114204868e-06
03-16-C2D25_1,TRUE,alignments/03-16-C2D25_1.log,alignments/03-16-C2D25_1.bam,4786013,2,4.17884364292366e-07
03-16-C2D25_2,TRUE,alignments/03-16-C2D25_2.log,alignments/03-16-C2D25_2.bam,4685157,3,6.4032005757758e-07
03-16-C2D25_3,TRUE,alignments/03-16-C2D25_3.log,alignments/03-16-C2D25_3.bam,4853643,3,6.18092430778283e-07
03-16-C2D25_4,TRUE,alignments/03-16-C2D25_4.log,alignments/03-16-C2D25_4.bam,4782935,0,0
04-3-C6D25_1,TRUE,alignments/04-3-C6D25_1.log,alignments/04-3-C6D25_1.bam,5468951,4,7.31401689281912e-07
04-3-C6D25_2,TRUE,alignments/04-3-C6D25_2.log,alignments/04-3-C6D25_2.bam,5349696,8,1.49541207575159e-06
04-3-C6D25_3,TRUE,alignments/04-3-C6D25_3.log,alignments/04-3-C6D25_3.bam,5556413,8,1.43977778469671e-06
04-3-C6D25_4,TRUE,alignments/04-3-C6D25_4.log,alignments/04-3-C6D25_4.bam,5464602,4,7.31983774847647e-07
05-2-A5D25_1,TRUE,alignments/05-2-A5D25_1.log,alignments/05-2-A5D25_1.bam,6431344,31,4.8201433479534e-06
05-2-A5D25_2,TRUE,alignments/05-2-A5D25_2.log,alignments/05-2-A5D25_2.bam,6286619,33,5.24924446669983e-06
05-2-A5D25_3,TRUE,alignments/05-2-A5D25_3.log,alignments/05-2-A5D25_3.bam,6511543,32,4.91434979389678e-06
05-2-A5D25_4,TRUE,alignments/05-2-A5D25_4.log,alignments/05-2-A5D25_4.bam,6415966,28,4.36411290209456e-06
06-25-A6D20_1,TRUE,alignments/06-25-A6D20_1.log,alignments/06-25-A6D20_1.bam,6453807,27,4.18357722813837e-06
06-25-A6D20_2,TRUE,alignments/06-25-A6D20_2.log,alignments/06-25-A6D20_2.bam,6309156,25,3.96249514198096e-06
06-25-A6D20_3,TRUE,alignments/06-25-A6D20_3.log,alignments/06-25-A6D20_3.bam,6506708,35,5.37906419037092e-06
06-25-A6D20_4,TRUE,alignments/06-25-A6D20_4.log,alignments/06-25-A6D20_4.bam,6366986,29,4.55474536931603e-06
07-12-C7D29_1,TRUE,alignments/07-12-C7D29_1.log,alignments/07-12-C7D29_1.bam,5711451,4,7.00347424848782e-07
07-12-C7D29_2,TRUE,alignments/07-12-C7D29_2.log,alignments/07-12-C7D29_2.bam,5593019,16,2.86070903746259e-06
07-12-C7D29_3,TRUE,alignments/07-12-C7D29_3.log,alignments/07-12-C7D29_3.bam,5778940,13,2.2495474948693e-06
07-12-C7D29_4,TRUE,alignments/07-12-C7D29_4.log,alignments/07-12-C7D29_4.bam,5695987,20,3.51124396878013e-06
08-17-B1D29_1,TRUE,alignments/08-17-B1D29_1.log,alignments/08-17-B1D29_1.bam,7608134,4,5.2575309530563e-07
08-17-B1D29_2,TRUE,alignments/08-17-B1D29_2.log,alignments/08-17-B1D29_2.bam,7455184,5,6.70674258341578e-07
08-17-B1D29_3,TRUE,alignments/08-17-B1D29_3.log,alignments/08-17-B1D29_3.bam,7722626,8,1.03591705722898e-06
08-17-B1D29_4,TRUE,alignments/08-17-B1D29_4.log,alignments/08-17-B1D29_4.bam,7596434,4,5.2656285830957e-07
09-22-A5D20_1,TRUE,alignments/09-22-A5D20_1.log,alignments/09-22-A5D20_1.bam,3905765,11,2.81634967797602e-06
09-22-A5D20_2,TRUE,alignments/09-22-A5D20_2.log,alignments/09-22-A5D20_2.bam,3824206,10,2.61492189489792e-06
09-22-A5D20_3,TRUE,alignments/09-22-A5D20_3.log,alignments/09-22-A5D20_3.bam,3926933,11,2.80116823994705e-06
09-22-A5D20_4,TRUE,alignments/09-22-A5D20_4.log,alignments/09-22-A5D20_4.bam,3870620,16,4.13370467780356e-06
10-11-C6D29_1,TRUE,alignments/10-11-C6D29_1.log,alignments/10-11-C6D29_1.bam,4943108,19,3.84373556070391e-06
10-11-C6D29_2,TRUE,alignments/10-11-C6D29_2.log,alignments/10-11-C6D29_2.bam,4810363,17,3.53403682840567e-06
10-11-C6D29_3,TRUE,alignments/10-11-C6D29_3.log,alignments/10-11-C6D29_3.bam,5034560,20,3.97254179113964e-06
10-11-C6D29_4,TRUE,alignments/10-11-C6D29_4.log,alignments/10-11-C6D29_4.bam,4915195,11,2.23795800573528e-06
11-15-C1D25_1,TRUE,alignments/11-15-C1D25_1.log,alignments/11-15-C1D25_1.bam,4863077,28,5.75767153183057e-06
11-15-C1D25_2,TRUE,alignments/11-15-C1D25_2.log,alignments/11-15-C1D25_2.bam,4755576,22,4.62614833618472e-06
11-15-C1D25_3,TRUE,alignments/11-15-C1D25_3.log,alignments/11-15-C1D25_3.bam,4937362,34,6.88626841621092e-06
11-15-C1D25_4,TRUE,alignments/11-15-C1D25_4.log,alignments/11-15-C1D25_4.bam,4855642,27,5.56054173680844e-06
12-19-D1D29_1,TRUE,alignments/12-19-D1D29_1.log,alignments/12-19-D1D29_1.bam,7085449,4,5.64537265034298e-07
12-19-D1D29_2,TRUE,alignments/12-19-D1D29_2.log,alignments/12-19-D1D29_2.bam,6921662,3,4.3342191514119e-07
12-19-D1D29_3,TRUE,alignments/12-19-D1D29_3.log,alignments/12-19-D1D29_3.bam,7160754,6,8.37900589798225e-07
12-19-D1D29_4,TRUE,alignments/12-19-D1D29_4.log,alignments/12-19-D1D29_4.bam,7046318,4,5.67672364488801e-07
13-10-A5D29_1,TRUE,alignments/13-10-A5D29_1.log,alignments/13-10-A5D29_1.bam,9615509,155,1.61197914743775e-05
13-10-A5D29_2,TRUE,alignments/13-10-A5D29_2.log,alignments/13-10-A5D29_2.bam,9404924,140,1.4885819385675e-05
13-10-A5D29_3,TRUE,alignments/13-10-A5D29_3.log,alignments/13-10-A5D29_3.bam,9719137,160,1.64623669776442e-05
13-10-A5D29_4,TRUE,alignments/13-10-A5D29_4.log,alignments/13-10-A5D29_4.bam,9575661,157,1.63957349785044e-05
14-18-B2D29_1,TRUE,alignments/14-18-B2D29_1.log,alignments/14-18-B2D29_1.bam,10725963,11,1.02554894138643e-06
14-18-B2D29_2,TRUE,alignments/14-18-B2D29_2.log,alignments/14-18-B2D29_2.bam,10454054,12,1.14788004730031e-06
14-18-B2D29_3,TRUE,alignments/14-18-B2D29_3.log,alignments/14-18-B2D29_3.bam,10846968,13,1.19849159691446e-06
14-18-B2D29_4,TRUE,alignments/14-18-B2D29_4.log,alignments/14-18-B2D29_4.bam,10638049,5,4.70010995437227e-07
15-20-D2D29_1,TRUE,alignments/15-20-D2D29_1.log,alignments/15-20-D2D29_1.bam,5119191,0,0
15-20-D2D29_2,TRUE,alignments/15-20-D2D29_2.log,alignments/15-20-D2D29_2.bam,4966576,0,0
15-20-D2D29_3,TRUE,alignments/15-20-D2D29_3.log,alignments/15-20-D2D29_3.bam,5215140,2,3.83498813071174e-07
15-20-D2D29_4,TRUE,alignments/15-20-D2D29_4.log,alignments/15-20-D2D29_4.bam,5084173,0,0
16-14-A7D25_1,TRUE,alignments/16-14-A7D25_1.log,alignments/16-14-A7D25_1.bam,13497463,245,1.8151559296736e-05
16-14-A7D25_2,TRUE,alignments/16-14-A7D25_2.log,alignments/16-14-A7D25_2.bam,13202415,228,1.72695677268136e-05
16-14-A7D25_3,TRUE,alignments/16-14-A7D25_3.log,alignments/16-14-A7D25_3.bam,13634069,246,1.80430361618384e-05
16-14-A7D25_4,TRUE,alignments/16-14-A7D25_4.log,alignments/16-14-A7D25_4.bam,13445859,257,1.9113691434664e-05
17-26-A7D20_1,TRUE,alignments/17-26-A7D20_1.log,alignments/17-26-A7D20_1.bam,9059954,134,1.4790362070271e-05
17-26-A7D20_2,TRUE,alignments/17-26-A7D20_2.log,alignments/17-26-A7D20_2.bam,8864168,136,1.53426694981413e-05
17-26-A7D20_3,TRUE,alignments/17-26-A7D20_3.log,alignments/17-26-A7D20_3.bam,9148360,126,1.37729603994596e-05
17-26-A7D20_4,TRUE,alignments/17-26-A7D20_4.log,alignments/17-26-A7D20_4.bam,9014136,126,1.39780451504171e-05
