WEIGHTS,5/10/17,5/14/17,5/19/17,5/24/17,5/29/17,6/3/17,6/5/17,6/7/17,6/9/17,6/10/17,6/11/17,6/12/17,6/13/17,6/15/17,6/17/17,6/19/17,6/26/17
A1,18.5,19,19.3,19.7,18.8,19,19.3,20.6,20,20,20.7,21.1,20,20.1,20.9,21.3,21.6
A2,16.5,17.2,17.5,18.1,17.7,18.3,19,19.8,18.9,19.2,19.6,19.7,19.5,19.5,19.6,19.7,19.9
A3,17.1,17.3,17.9,17.9,18.2,18.7,18.8,19.6,19.2,19.5,19.7,19.9,19.8,18.6,18.8,19.3,19.3
A4,17.4,17.6,17.2,17.9,18.6,19.2,19.4,19.9,20.1,20.2,19.9,20.3,20.2,20,20.1,20.2,20.1
A5,17.9,17.9,18.8,19.1,19.2,19.6,19.2,20.7,20,20.5,20.6,20.5,20.1,20.7,21,21.1,22.1
A6,17.3,17.4,17.9,18.3,18.4,19.1,19.2,19.5,19.9,20.8,20.2,20.1,19.7,20.4,20.3,20.9,20.8
A7,17.6,18.2,18,18.5,18.5,18.9,19.3,19.9,20.5,20,19.9,20.3,21.2,19.5,21.5,20.7,21.6
A8,17.6,17.7,17.3,17,17.2,17.4,17.7,19.7,19.2,19.3,19.6,19.8,19.4,19.9,21,20.3,20.8
A9,19.4,19.5,19.4,20.3,20.3,21,20.7,21.9,21.6,22.9,21.7,22.2,22.3,20.6,20.9,21.4,22.9
A10,18.6,19.4,20,20.3,20.5,20.8,19.9,20.6,20.4,20.8,20.9,19,18.9,19.1,18.8,19.4,20.9
B1,17.3,17.8,18.5,19.2,19.3,19.5,19.8,20,19.8,19.3,19.2,19.5,19.9,19.4,19.8,19.3,19.8
B2,18.7,18.5,18.8,18.5,18.4,17.8,18.5,18.8,19.5,18.6,18.6,19.3,19.6,19.2,19.6,19.8,20.2
B3,17.6,17.9,18.1,18.5,18.6,19.4,19.7,19.9,19.7,20,19.6,19.7,19.7,20.3,19.8,20.5,19.8
B4,18,18.3,18.4,18.6,18.3,18.2,18.2,19,18.7,18.8,19.1,19.4,18.7,19.1,20,19.5,20.4
B5,18.1,17.8,18.1,18.3,18.7,18.9,18.9,19.5,20.1,19.4,19.4,19.7,19.9,19.7,19.9,20.4,20
B6,16.3,16.4,16.9,17.7,18.2,19,19.9,19.5,20.7,19.8,19.8,20.5,20.8,20.3,20.8,20.5,21.1
C1,19.1,18.3,18.3,18.7,18.3,18.9,19.3,19.5,19.5,19.7,19.8,20.2,20.2,19,20.2,20.8,21.6
C2,17.9,18.6,19.6,19.1,19.3,19.8,19.4,20.4,19.6,19.9,20.1,21.1,21.2,18.7,19.9,19.6,20.9
C3,17.2,17.4,18.4,17.7,17.4,17.6,18.1,18.5,18.4,18.9,18.7,19.1,18.8,18.4,19.7,18.9,19.5
C4,19,19.7,20,19.1,19.4,19.5,19.2,19.8,20.4,20.9,20.4,20.3,17.7,18,19.2,20.5,19.7
C5,18.2,18.4,18.5,18.8,19.4,19.5,19.3,19.8,19.7,19.9,20.5,20.8,20.3,17,19.2,20.2,20.7
C6,18.5,19.1,19.2,19.5,20,20.3,20,20.5,20.7,20.8,21.3,21.9,21.1,22.1,21.5,22.1,22.5
C7,16.6,15.9,16.3,16.2,16,16.6,17.1,17.3,18.1,17.4,17.5,17.9,18.3,18.1,18.7,18.3,18.8
C8,16.9,17.2,18.2,17.8,18,19.1,18.6,19.5,19.2,19.1,19.9,20.5,18.4,18.5,19.8,19.3,20.1
C9,18.6,19,19.6,19.5,19.8,19.2,19.7,20.7,20,19.9,20.1,20.7,19.8,18.9,19.9,19.9,20.6
C10,18,17.7,18.1,17.7,17.4,17.5,17.7,18.2,18.4,18.2,19,19.2,18.1,17.2,18.3,19.1,20
D1,18.1,18.5,18.8,18.9,19.3,20,19.6,20.1,19.4,19.7,20.2,20.9,21,20.9,21.5,21,21.4
D2,17.5,17.9,18,18.3,18.4,19,18.8,19.4,19.4,18.9,19.1,19.9,19.6,20.3,20.1,20.6,21.1
D3,18.6,18.1,18.7,18.8,19.3,19.1,18.8,19.6,19.3,19.4,20,20.3,19.7,20.2,20.2,20.7,20.8
D4,16.6,16.4,16.9,16.7,17.1,17.1,17.4,18,17.8,17.7,18.1,18.3,17.7,18.2,18.8,18.4,19.3
D5,18.3,18.5,18.8,19.3,19.7,19.8,19.6,20.2,19.9,20.5,20.6,21.4,20.5,21.1,20.8,21.5,21.7
D6,18.3,18.6,18.3,18.2,18.3,19,19,20,20.2,20.4,20.7,21.2,20.9,21.2,20.9,21.9,22.2