n,effect,r2,r2_sd,power,power_sd,asym_r2,asym_r2_sd,fdr,fdr_sd
4,0,0.335753190610008,0.0121496467802449,0,0,0.00775281417514103,0.00045717626979537,,
6,0,0.200056843317829,0.0120780413231965,0,0,0.00775281417514103,0.00045717626979537,,
8,0,0.140319382528036,0.0080116714667662,0.04,0.0699205898780101,0.00775281417514103,0.00045717626979537,,
12,0,0.091640553179709,0.00466752451373013,0.06,0.0699205898780101,0.00775281417514103,0.00045717626979537,,
16,0,0.0640887065676255,0.00565235985116449,0.08,0.122927259430572,0.00775281417514103,0.00045717626979537,,
20,0,0.0529354916234602,0.00143557435463783,0.04,0.0516397779494322,0.00775281417514103,0.00045717626979537,,
28,0,0.0369075573418815,0.00206576240528335,0.04,0.0843274042711568,0.00775281417514103,0.00045717626979537,,
38,0,0.0269352285007935,0.00158493314123173,0.08,0.0632455532033676,0.00775281417514103,0.00045717626979537,,
50,0,0.0201372407670368,0.00116747480662853,0.05,0.0849836585598798,0.00775281417514103,0.00045717626979537,,
70,0,0.0139362227496092,0.00117719522554175,0.04,0.0516397779494322,0.00775281417514103,0.00045717626979537,,
94,0,0.0104796799605887,0.000421277595654876,0.04,0.0516397779494322,0.00775281417514103,0.00045717626979537,,
128,0,0.00775281417514103,0.00045717626979537,0.06,0.0843274042711568,0.00775281417514103,0.00045717626979537,,
4,0.1,0.336043185796832,0.0202096818058196,0,0,0.0128063627503469,0.000727370451057858,,
6,0.1,0.204070143917551,0.00886758142490352,0,0,0.0128063627503469,0.000727370451057858,,
8,0.1,0.146051130842593,0.00845689597286895,0.04,0.0699205898780101,0.0128063627503469,0.000727370451057858,0.191387559808612,0.334548276928278
12,0.1,0.0927950220512672,0.00309504064979189,0.06,0.0699205898780101,0.0128063627503469,0.000727370451057858,0.112781954887218,0.131429680221824
16,0.1,0.0710493033087459,0.00552881186763241,0.08,0.0788810637746616,0.0128063627503469,0.000727370451057858,0.131578947368421,0.202182992484493
20,0.1,0.0580096475101248,0.00210549488838609,0.14,0.126491106406735,0.0128063627503469,0.000727370451057858,0.0597014925373134,0.0770742954469138
28,0.1,0.0437683647483437,0.00420081743499794,0.24,0.201108041719978,0.0128063627503469,0.000727370451057858,0.0517464424320828,0.10909107926411
38,0.1,0.0309788721570181,0.000727333939988892,0.14,0.117378779077727,0.0128063627503469,0.000727370451057858,0.0985221674876847,0.0778886123194182
50,0.1,0.023024972159895,0.0010379766317861,0.14,0.0843274042711568,0.0128063627503469,0.000727370451057858,0.0630517023959647,0.107167286960756
70,0.1,0.0177072520687899,0.000611961219783353,0.25,0.108012344973464,0.0128063627503469,0.000727370451057858,0.0482509047044632,0.0622916501199424
94,0.1,0.0140665847467624,0.00061039904863978,0.42,0.168654808542314,0.0128063627503469,0.000727370451057858,0.04739336492891,0.061184571030133
128,0.1,0.0128063627503469,0.000727370451057858,0.89,0.0875595035770913,0.0128063627503469,0.000727370451057858,0.0670391061452514,0.0942205634314601
4,0.2,0.346195672122664,0.0196109584470387,0,0,0.027502288066289,0.000583588343911452,,
6,0.2,0.203888471258975,0.0112992130323398,0,0,0.027502288066289,0.000583588343911452,,
8,0.2,0.152384019460132,0.00355055520195286,0.08,0.0918936583472681,0.027502288066289,0.000583588343911452,0.191387559808612,0.334548276928278
12,0.2,0.10956514292099,0.0040383219438451,0.24,0.142984070596848,0.027502288066289,0.000583588343911452,0.112781954887218,0.131429680221824
16,0.2,0.0817702115000561,0.00421897558663538,0.31,0.13703203194063,0.027502288066289,0.000583588343911452,0.131578947368421,0.202182992484493
20,0.2,0.0625161221514625,0.00401371186173352,0.26,0.171269767715535,0.027502288066289,0.000583588343911452,0.0597014925373134,0.0770742954469138
28,0.2,0.053246211503299,0.0022993002999615,0.74,0.150554530541816,0.027502288066289,0.000583588343911452,0.0517464424320828,0.10909107926411
38,0.2,0.0433215130850648,0.00188750468420614,0.9,0.0942809041582064,0.027502288066289,0.000583588343911452,0.0985221674876847,0.0778886123194182
50,0.2,0.0295431469948657,0.0013691993677516,0.74,0.157762127549323,0.027502288066289,0.000583588343911452,0.0630517023959647,0.107167286960756
70,0.2,0.0313595795201449,0.00120538132189778,1,0,0.027502288066289,0.000583588343911452,0.0482509047044632,0.0622916501199424
94,0.2,0.0184664042592127,0.000773187569326532,0.98,0.0421637021355784,0.027502288066289,0.000583588343911452,0.04739336492891,0.061184571030133
128,0.2,0.027502288066289,0.000583588343911452,1,0,0.027502288066289,0.000583588343911452,0.0670391061452514,0.0942205634314601
4,0.3,0.347512829124714,0.0173146361244879,0,0,0.0198448611242564,0.000935012903394122,,
6,0.3,0.226423595527366,0.00826006588862241,0,0,0.0198448611242564,0.000935012903394122,,
8,0.3,0.153197999417807,0.00949408984654603,0.07,0.0823272602348565,0.0198448611242564,0.000935012903394122,0.191387559808612,0.334548276928278
12,0.3,0.102507493476052,0.00389552199478135,0.11,0.0737864787372622,0.0198448611242564,0.000935012903394122,0.112781954887218,0.131429680221824
16,0.3,0.0855387426690077,0.00281804750221726,0.44,0.107496769977314,0.0198448611242564,0.000935012903394122,0.131578947368421,0.202182992484493
20,0.3,0.0699961315672098,0.00256344609106713,0.46,0.171269767715535,0.0198448611242564,0.000935012903394122,0.0597014925373134,0.0770742954469138
28,0.3,0.0634502034962774,0.00237233342337158,0.98,0.0421637021355784,0.0198448611242564,0.000935012903394122,0.0517464424320828,0.10909107926411
38,0.3,0.0493083418284152,0.00225619885548498,1,0,0.0198448611242564,0.000935012903394122,0.0985221674876847,0.0778886123194182
50,0.3,0.0503755716635653,0.00194782845616572,1,0,0.0198448611242564,0.000935012903394122,0.0630517023959647,0.107167286960756
70,0.3,0.0307722564465412,0.000849679352977369,1,0,0.0198448611242564,0.000935012903394122,0.0482509047044632,0.0622916501199424
94,0.3,0.0383842463274282,0.000496752603849323,1,0,0.0198448611242564,0.000935012903394122,0.04739336492891,0.061184571030133
128,0.3,0.0198448611242564,0.000935012903394122,1,0,0.0198448611242564,0.000935012903394122,0.0670391061452514,0.0942205634314601
4,0.4,0.358576946114574,0.0203154216922728,0,0,0.0381540909776129,0.000820184310578316,,
6,0.4,0.218779027165821,0.0128438445016859,0,0,0.0381540909776129,0.000820184310578316,,
8,0.4,0.155725728499625,0.00587985361636683,0.06,0.0516397779494322,0.0381540909776129,0.000820184310578316,0.191387559808612,0.334548276928278
12,0.4,0.117741509176858,0.00233878543844534,0.4,0.133333333333333,0.0381540909776129,0.000820184310578316,0.112781954887218,0.131429680221824
16,0.4,0.0994356467316676,0.00403480350963188,0.78,0.154919333848297,0.0381540909776129,0.000820184310578316,0.131578947368421,0.202182992484493
20,0.4,0.0807708165070364,0.00417857262864837,0.83,0.115950180872841,0.0381540909776129,0.000820184310578316,0.0597014925373134,0.0770742954469138
28,0.4,0.0551440891737069,0.00292549479118777,0.73,0.125166555703457,0.0381540909776129,0.000820184310578316,0.0517464424320828,0.10909107926411
38,0.4,0.0494798602121975,0.00175889327754148,1,0,0.0381540909776129,0.000820184310578316,0.0985221674876847,0.0778886123194182
50,0.4,0.0629496046630789,0.00140437791234485,1,0,0.0381540909776129,0.000820184310578316,0.0630517023959647,0.107167286960756
70,0.4,0.0335149718914225,0.000919040744964317,1,0,0.0381540909776129,0.000820184310578316,0.0482509047044632,0.0622916501199424
94,0.4,0.0259190816217844,0.000674368862275771,1,0,0.0381540909776129,0.000820184310578316,0.04739336492891,0.061184571030133
128,0.4,0.0381540909776129,0.000820184310578316,1,0,0.0381540909776129,0.000820184310578316,0.0670391061452514,0.0942205634314601
4,0.5,0.381585421915301,0.0141720586045189,0,0,0.0564362692133414,0.000757235893392607,,
6,0.5,0.230664324781676,0.0116684831409431,0,0,0.0564362692133414,0.000757235893392607,,
8,0.5,0.15396759839284,0.00732690048011287,0.12,0.0918936583472681,0.0564362692133414,0.000757235893392607,0.191387559808612,0.334548276928278
12,0.5,0.127535351197631,0.00575904474110686,0.68,0.13984117975602,0.0564362692133414,0.000757235893392607,0.112781954887218,0.131429680221824
16,0.5,0.101788952199813,0.00260538619043652,0.85,0.0849836585598798,0.0564362692133414,0.000757235893392607,0.131578947368421,0.202182992484493
20,0.5,0.0888086121741708,0.00340490272336353,0.97,0.0674948557710553,0.0564362692133414,0.000757235893392607,0.0597014925373134,0.0770742954469138
28,0.5,0.0938249898856982,0.00184296528387908,1,0,0.0564362692133414,0.000757235893392607,0.0517464424320828,0.10909107926411
38,0.5,0.0699134117676008,0.0023721036468895,1,0,0.0564362692133414,0.000757235893392607,0.0985221674876847,0.0778886123194182
50,0.5,0.0770547126533415,0.0021048367986584,1,0,0.0564362692133414,0.000757235893392607,0.0630517023959647,0.107167286960756
70,0.5,0.0638171619836098,0.00211202958880343,1,0,0.0564362692133414,0.000757235893392607,0.0482509047044632,0.0622916501199424
94,0.5,0.0263202416565744,0.000636293606165149,1,0,0.0564362692133414,0.000757235893392607,0.04739336492891,0.061184571030133
128,0.5,0.0564362692133414,0.000757235893392607,1,0,0.0564362692133414,0.000757235893392607,0.0670391061452514,0.0942205634314601
4,0.6,0.378794515384798,0.0187475326795199,0,0,0.0718492659922965,0.00128654249395868,,
6,0.6,0.250129052588256,0.0116569021588887,0,0,0.0718492659922965,0.00128654249395868,,
8,0.6,0.180726117832921,0.00816445320764434,0.28,0.13984117975602,0.0718492659922965,0.00128654249395868,0.191387559808612,0.334548276928278
12,0.6,0.146804319846289,0.00646074068491738,0.98,0.0421637021355784,0.0718492659922965,0.00128654249395868,0.112781954887218,0.131429680221824
16,0.6,0.0910089489379609,0.00538241072719043,0.54,0.189736659610103,0.0718492659922965,0.00128654249395868,0.131578947368421,0.202182992484493
20,0.6,0.108353751150475,0.00440005943523396,1,0,0.0718492659922965,0.00128654249395868,0.0597014925373134,0.0770742954469138
28,0.6,0.0747997056327775,0.00185913250566067,1,0,0.0718492659922965,0.00128654249395868,0.0517464424320828,0.10909107926411
38,0.6,0.0955201561565708,0.00241546733338491,1,0,0.0718492659922965,0.00128654249395868,0.0985221674876847,0.0778886123194182
50,0.6,0.0750918976839829,0.00105250808219358,1,0,0.0718492659922965,0.00128654249395868,0.0630517023959647,0.107167286960756
70,0.6,0.0474615744792477,0.00141003618224838,1,0,0.0718492659922965,0.00128654249395868,0.0482509047044632,0.0622916501199424
94,0.6,0.0526906031342833,0.00088369988519776,1,0,0.0718492659922965,0.00128654249395868,0.04739336492891,0.061184571030133
128,0.6,0.0718492659922965,0.00128654249395868,1,0,0.0718492659922965,0.00128654249395868,0.0670391061452514,0.0942205634314601
4,0.7,0.378123177695791,0.0152151559234256,0,0,0.0614063605500704,0.000898653799435148,,
6,0.7,0.231123645288472,0.00763110895498039,0,0,0.0614063605500704,0.000898653799435148,,
8,0.7,0.202914321556866,0.00883155761378708,0.52,0.168654808542314,0.0614063605500704,0.000898653799435148,0.191387559808612,0.334548276928278
12,0.7,0.139745388036693,0.00481062492435508,0.88,0.0632455532033676,0.0614063605500704,0.000898653799435148,0.112781954887218,0.131429680221824
16,0.7,0.142534447747134,0.00321469254688951,1,0,0.0614063605500704,0.000898653799435148,0.131578947368421,0.202182992484493
20,0.7,0.151195259029559,0.00310002085881916,1,0,0.0614063605500704,0.000898653799435148,0.0597014925373134,0.0770742954469138
28,0.7,0.0987094407446904,0.0024536451523202,1,0,0.0614063605500704,0.000898653799435148,0.0517464424320828,0.10909107926411
38,0.7,0.0798901290010707,0.00288748357632577,1,0,0.0614063605500704,0.000898653799435148,0.0985221674876847,0.0778886123194182
50,0.7,0.0714855136783943,0.00164015378796691,1,0,0.0614063605500704,0.000898653799435148,0.0630517023959647,0.107167286960756
70,0.7,0.0567688620074754,0.00101168601922745,1,0,0.0614063605500704,0.000898653799435148,0.0482509047044632,0.0622916501199424
94,0.7,0.0699721877037801,0.000957181543020782,1,0,0.0614063605500704,0.000898653799435148,0.04739336492891,0.061184571030133
128,0.7,0.0614063605500704,0.000898653799435148,1,0,0.0614063605500704,0.000898653799435148,0.0670391061452514,0.0942205634314601
4,0.8,0.40362222956906,0.0128080132991713,0,0,0.105894748758689,0.00139920327110717,,
6,0.8,0.275581915823277,0.00723393811217266,0,0,0.105894748758689,0.00139920327110717,,
8,0.8,0.202266171760685,0.0102080904405926,0.52,0.147572957474524,0.105894748758689,0.00139920327110717,0.191387559808612,0.334548276928278
12,0.8,0.149233506678857,0.00658570453861725,0.95,0.0707106781186547,0.105894748758689,0.00139920327110717,0.112781954887218,0.131429680221824
16,0.8,0.12893887116611,0.00469689494055363,1,0,0.105894748758689,0.00139920327110717,0.131578947368421,0.202182992484493
20,0.8,0.120228221869783,0.00493871972947146,1,0,0.105894748758689,0.00139920327110717,0.0597014925373134,0.0770742954469138
28,0.8,0.0873449802624582,0.00266538885286941,1,0,0.105894748758689,0.00139920327110717,0.0517464424320828,0.10909107926411
38,0.8,0.0783003349375305,0.00163683630099428,1,0,0.105894748758689,0.00139920327110717,0.0985221674876847,0.0778886123194182
50,0.8,0.0868578581858158,0.00174109606257764,1,0,0.105894748758689,0.00139920327110717,0.0630517023959647,0.107167286960756
70,0.8,0.110308103411825,0.00173950935216742,1,0,0.105894748758689,0.00139920327110717,0.0482509047044632,0.0622916501199424
94,0.8,0.0565204937898046,0.000917491711396771,1,0,0.105894748758689,0.00139920327110717,0.04739336492891,0.061184571030133
128,0.8,0.105894748758689,0.00139920327110717,1,0,0.105894748758689,0.00139920327110717,0.0670391061452514,0.0942205634314601
4,0.9,0.418326338382585,0.0113294637457165,0,0,0.0755981984668835,0.00085226856363432,,
6,0.9,0.289709824538675,0.00862621066940447,0,0,0.0755981984668835,0.00085226856363432,,
8,0.9,0.189137405961116,0.00705089672861191,0.36,0.157762127549323,0.0755981984668835,0.00085226856363432,0.191387559808612,0.334548276928278
12,0.9,0.157564302066368,0.00701507467359949,0.96,0.0699205898780101,0.0755981984668835,0.00085226856363432,0.112781954887218,0.131429680221824
16,0.9,0.191400982358569,0.00529916225118656,1,0,0.0755981984668835,0.00085226856363432,0.131578947368421,0.202182992484493
20,0.9,0.153096146376356,0.00290364687022544,1,0,0.0755981984668835,0.00085226856363432,0.0597014925373134,0.0770742954469138
28,0.9,0.157156737806042,0.00335709083770071,1,0,0.0755981984668835,0.00085226856363432,0.0517464424320828,0.10909107926411
38,0.9,0.0857584755462341,0.00203123705138547,1,0,0.0755981984668835,0.00085226856363432,0.0985221674876847,0.0778886123194182
50,0.9,0.0913439939532715,0.00159164997950185,1,0,0.0755981984668835,0.00085226856363432,0.0630517023959647,0.107167286960756
70,0.9,0.0948090539118295,0.000762224550750529,1,0,0.0755981984668835,0.00085226856363432,0.0482509047044632,0.0622916501199424
94,0.9,0.117908273197936,0.000879901950996673,1,0,0.0755981984668835,0.00085226856363432,0.04739336492891,0.061184571030133
128,0.9,0.0755981984668835,0.00085226856363432,1,0,0.0755981984668835,0.00085226856363432,0.0670391061452514,0.0942205634314601
